harvest_year,plot,fertilizer_code,fym_factor_level,fym_date,n_factor_level,spring1_n_kg,spring1_n_date,spring2_n_kg,spring2_n_date,spring3_n_kg,spring3_n_date,total_fertilizer_n_amount,p_factor_level,p_date,k_factor_level,k_date,mg_factor_level,mg_date,sow_date,harvest_date,cultivar,area_ha,grain_yield,straw_yield,grain_%_n,straw_%_n,grain_kgN,straw_kgN,note
2001,2.1,FYM N2,FYM,04/10/2000,N2,96,04/05/2001,*,*,*,*,96,nil,*,nil,*,nil,*,16/01/2001,23/08/2001,Hereward,0.007,4.58,3.63,2.055,0.446,80.001,13.761,*
2002,2.1,FYM N2,FYM,12/09/2001,N2,96,24/04/2002,*,*,*,*,96,nil,*,nil,*,nil,*,28/09/2001,14/08/2002,Hereward,0.006,7.67,3.54,1.79,0.39,116.699,11.735,*
2003,2.1,FYM N2,FYM,02/10/2002,N2,96,15/04/2003,*,*,*,*,96,nil,*,nil,*,nil,*,04/10/2002,05/08/2003,Hereward,0.004,7.4,4.33,1.98,0.34,124.542,12.514,4
2004,2.1,FYM N2,FYM,25/09/2003,N2,96,07/05/2004,*,*,*,*,96,nil,*,nil,*,nil,*,30/09/2003,02/09/2004,Hereward,0.004,6.09,2.62,1.88,0.48,97.318,10.69,4
2005,2.1,FYM N3,FYM,18/10/2004,N3,144,14/04/2005,*,*,*,*,144,nil,*,nil,*,nil,*,05/11/2004,10/08/2005,Hereward,0.006,7.51,4.16,2.14,0.39,136.607,13.79,*
2006,2.1,FYM N3,FYM,28/09/2005,N3,144,20/04/2006,*,*,*,*,144,nil,*,nil,*,nil,*,11/10/2005,23/08/2006,Hereward,0.006,7.85,6.24,2.34,0.53,156.136,28.111,*
2007,2.1,FYM N3,FYM,04/10/2006,N3,144,24/04/2007,*,*,*,*,144,nil,*,nil,*,nil,*,01/11/2006,26/08/2007,Hereward,0.006,6.21,2.21,2.23,0.65,117.711,12.21,*
2008,2.1,FYM N3,FYM,10/10/2007,N3,144,17/04/2008,*,*,*,*,144,nil,*,nil,*,nil,*,15/10/2007,26/08/2008,Hereward,0.006,7.5,4.12,2.063,0.513,131.516,17.965,*
2009,2.1,FYM N3,FYM,02/10/2008,N3,144,21/04/2009,*,*,*,*,144,nil,*,nil,*,nil,*,17/10/2008,14/08/2009,Hereward,0.006,7.62,4.34,2.258,0.492,146.251,18.15,*
2010,2.1,FYM N3,FYM,17/09/2009,N3,144,20/04/2010,*,*,*,*,144,nil,*,nil,*,nil,*,13/10/2009,31/08/2010,Hereward,0.006,5.89,3.4,2.462,0.468,123.26,13.525,*
2011,2.1,FYM N3,FYM,08/10/2010,N3,144,13/04/2011,*,*,*,*,144,nil,*,nil,*,nil,*,19/10/2010,15/08/2011,Hereward,0.006,7.37,3.1,2.486,0.646,155.735,17.022,*
2012,2.1,FYM N3,FYM,28/09/2011,N3,144,17/04/2012,*,*,*,*,144,nil,*,nil,*,nil,*,11/10/2011,20/08/2012,Hereward,0.006,6.52,4.3,2.268,0.774,125.693,28.29,*
2013,2.1,FYM N3,FYM,03/10/2012,N3,144,24/04/2013,*,*,*,*,144,nil,*,nil,*,nil,*,22/02/2013,29/08/2013,Crusoe,0.006,5.95,2.65,2.603,0.535,131.647,12.051,*
2014,2.1,FYM N3,FYM,02/10/2013,N3,144,03/04/2014,*,*,*,*,144,nil,*,nil,*,nil,*,18/10/2013,20/08/2014,Crusoe,0.006,7.05,4.97,1.985,0.496,118.951,20.954,*
2015,2.1,FYM N3,FYM,03/10/2014,N3,144,17/04/2015,*,*,*,*,144,nil,*,nil,*,nil,*,09/03/2015,26/09/2015,Mulika,0.006,6.75,4.22,2.661,0.66,152.675,23.674,3
2001,2.2,FYM,FYM,04/10/2000,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,16/01/2001,23/08/2001,Hereward,0.007,2.17,1.87,2.211,0.466,40.782,7.407,*
2002,2.2,FYM,FYM,12/09/2001,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,28/09/2001,14/08/2002,Hereward,0.006,5.45,2.74,1.49,0.29,69.024,6.754,*
2003,2.2,FYM,FYM,02/10/2002,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,04/10/2002,05/08/2003,Hereward,0.006,5.07,3.71,1.56,0.26,67.228,8.199,*
2004,2.2,FYM,FYM,25/09/2003,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,30/09/2003,02/09/2004,Hereward,0.006,4.04,2.36,2.38,0.39,81.729,7.823,*
2005,2.2,FYM,FYM,18/10/2004,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,05/11/2004,10/08/2005,Hereward,0.006,4.18,1.81,1.69,0.27,60.046,4.154,*
2006,2.2,FYM,FYM,28/09/2005,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,11/10/2005,23/08/2006,Hereward,0.006,5.65,4.7,1.67,0.28,80.202,11.186,*
2007,2.2,FYM,FYM,04/10/2006,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,01/11/2006,26/08/2007,Hereward,0.006,3.94,1.93,1.81,0.47,60.617,7.71,*
2008,2.2,FYM,FYM,10/10/2007,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,15/10/2007,26/08/2008,Hereward,0.006,5.02,2.19,1.796,0.381,76.635,7.092,*
2009,2.2,FYM,FYM,02/10/2008,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,17/10/2008,14/08/2009,Hereward,0.006,5.56,4.4,1.632,0.318,77.128,11.893,*
2010,2.2,FYM,FYM,17/09/2009,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,13/10/2009,31/08/2010,Hereward,0.006,3.79,2.15,1.643,0.28,52.929,5.117,*
2011,2.2,FYM,FYM,08/10/2010,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,19/10/2010,15/08/2011,Hereward,0.006,5.89,2.22,1.828,0.41,91.519,7.737,*
2012,2.2,FYM,FYM,28/09/2011,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,11/10/2011,20/08/2012,Hereward,0.006,5.09,4.3,1.554,0.481,67.234,17.581,*
